nom_athlete,discipline,temps_performance,nombre_medailles,score_performance
Athlete1,Natation,13.45823161580504,,89.5065681818642
Athlete2,Triathlon,,2.0,62.805558028874664
Athlete3,Course,10.925202804798003,,68.1062972478029
Athlete4,Triathlon,,4.0,84.11525682163892
Athlete5,Natation,11.337710258964528,,61.702934933291075
Athlete6,Escalade ,18.22893721585234,,80.73429208472079
Athlete7,,10.044590381341848,4.0,83.38773160924451
Athlete8,Triathlon,,0.0,80.63193010354509
Athlete9,Natation,,1.0,79.48952631204541
Athlete10,,18.960922743785048,5.0,61.937379254938236
Athlete11,,18.5749553989982,2.0,69.5759327798233
Athlete12,Course,,2.0,82.53121471630892
Athlete13,,12.545285747684805,5.0,71.5229443769027
Athlete14,Course,,0.0,82.77726364825861
Athlete15,Natation,,1.0,81.94653869383814
Athlete16,Cyclisme,17.262099029172287,,51.16060016672423
Athlete17,,12.50562303673803,3.0,90.35040556765748
Athlete18,,15.181520408680107,0.0,64.65267132686259
Athlete19,,15.389888204462693,3.0,55.92748173989149
Athlete20,Escalade ,18.958981871547316,,88.87899866414975
Athlete21,Escalade ,18.229557089318426,,86.18023051324579
Athlete22,Cyclisme,18.917956962955785,,81.16635748863513
Athlete23,Course,17.762094398416963,,94.76543453429011
Athlete24,Triathlon,16.599027355449593,,85.00697948223232
Athlete25,Course,10.11704070785128,,94.91450973979607
Athlete26,,12.557136163797779,4.0,83.94903482657413
Athlete27,,19.42809658908258,4.0,77.02012363160958
Athlete28,Natation,12.686864720328575,,89.82981435788784
Athlete29,,16.74733153135552,3.0,53.051330575767544
Athlete30,Escalade ,9.803472526121224,,95.13094344454532
Athlete31,Cyclisme,,2.0,90.8839622070825
Athlete32,,11.203353319676673,3.0,80.99554526966801
Athlete33,Cyclisme,17.85976615308578,,56.155366369788226
Athlete34,,9.585912398530033,5.0,80.35902075200397
Athlete35,Escalade ,13.49394824547089,,88.6804692007353
Athlete36,Course,,2.0,67.21105519191843
Athlete37,Triathlon,,2.0,54.240029174627665
Athlete38,,13.316648288669544,4.0,95.58894588639765
Athlete39,Escalade ,11.649092726391547,,76.66214223387718
Athlete40,Triathlon,12.616333234417796,,95.84691346242272
Athlete41,Triathlon,,4.0,84.91317815657374
Athlete42,Triathlon,13.605761367897209,,98.7021649506215
Athlete43,Triathlon,,2.0,64.37037218474728
Athlete44,Escalade ,17.366809726338793,,89.53294303216086
Athlete45,Cyclisme,11.775510172820951,,52.19204061251257
Athlete46,,16.97293164232444,0.0,72.10907103306155
Athlete47,Natation,,4.0,98.20498244036492
Athlete48,Cyclisme,,4.0,50.20618205502451
Athlete49,,18.543960805632068,1.0,93.08095077161633
Athlete50,Escalade ,16.003346213539434,,58.718420080397536
Athlete51,,19.569801535660677,3.0,55.35416113589424
Athlete52,Escalade ,,0.0,76.64310181395436
Athlete53,Natation,,5.0,53.16065876143848
Athlete54,,16.649962710672728,2.0,78.80692197353078
Athlete55,Cyclisme,9.82545258837671,,87.53847449165391
Athlete56,Escalade ,,1.0,57.618709345315956
Athlete57,Natation,16.408132452389456,,56.36418194589541
Athlete58,Escalade ,,2.0,51.17501930917214
Athlete59,Triathlon,,3.0,61.07530162727003
Athlete60,Course,13.60458780253763,,77.27990685703936
Athlete61,Triathlon,,3.0,63.311044893375296
Athlete62,Escalade ,17.814165377064754,,84.84216237184303
Athlete63,Triathlon,,5.0,72.62762339131386
Athlete64,Natation,,2.0,60.24915988289554
Athlete65,Natation,,0.0,59.421971285445764
Athlete66,,10.705321453498485,1.0,80.98630396231988
Athlete67,Escalade ,,0.0,92.48245592485301
Athlete68,Cyclisme,13.186142669250675,,88.27831086275421
Athlete69,Course,,4.0,56.048465499793274
Athlete70,Triathlon,10.82505885529508,,91.66293810004865
Athlete71,,19.535591337605652,3.0,68.14024724772848
Athlete72,Natation,,5.0,92.49548150612576
Athlete73,,10.221902353141429,0.0,85.8113216658245
Athlete74,Natation,15.91554246257108,,54.00502725116123
Athlete75,,14.273996894950713,3.0,67.2995393463481
Athlete76,,19.259250183730437,0.0,55.217207031661566
Athlete77,Escalade ,19.461472642067637,,70.49538897434621
Athlete78,Cyclisme,,1.0,59.34773193178307
Athlete79,,9.747638582502175,3.0,53.78580632131488
