population_in_2023,population_in_2022,city,country,population_growthRate,type
37194105.0,37274002.0,Tokyo,Japan,,w
32941309.0,32065760.0,Delhi,,0.0273,w
29210808.0,28516903.0,Shanghai,,0.0243,w
23209616.0,,Dhaka,Bangladesh,0.0325,w
,22429799.0,Sao Paulo,Brazil,0.0085,w
22281442.0,,Mexico City,Mexico,0.0089,w
22183201.0,,Cairo,Egypt,0.0199,w
21766214.0,21333331.0,Beijing,China,0.0203,
,20961473.0,Mumbai,India,0.016,w
19013434.0,19059857.0,Osaka,Japan,,w
17340704.0,16874741.0,Chongqing,,0.0276,w
17236230.0,16839950.0,Karachi,,0.0235,w
16315534.0,15628085.0,Kinshasa,DR Congo,0.044,
15945912.0,,Lagos,Nigeria,0.0363,w
15847768.0,,Istanbul,Turkey,0.0135,w
15490415.0,15369919.0,Buenos Aires,,0.0078,w
15332793.0,15133888.0,,India,0.0131,w
14667089.0,14406059.0,Manila,Philippines,,w
14284353.0,13964637.0,Guangzhou,China,,w
14238643.0,,Tianjin,China,0.0162,w
13979390.0,,Lahore,Pakistan,0.0323,w
,13634274.0,Rio de Janeiro,Brazil,0.0069,w
13607800.0,,Bangalore,India,0.0314,w
13072633.0,12831330.0,Shenzhen,China,0.0188,
12680389.0,12640818.0,,Russia,0.0031,w
11776147.0,,Chennai,India,0.0237,w
11507960.0,11344312.0,Bogota,Colombia,,w
11248839.0,11074811.0,,Indonesia,0.0157,w
11208440.0,11142303.0,Paris,France,,w
11204382.0,11044607.0,Lima,Peru,,w
11069982.0,10899698.0,Bangkok,Thailand,,w
10801163.0,10534418.0,Hyderabad,,0.0253,w
9988049.0,9975709.0,Seoul,,0.0012,w
9698464.0,9429381.0,Nanjing,,0.0285,w
9653772.0,9478521.0,Chengdu,China,,w
9648110.0,9540576.0,London,,0.0113,w
9569328.0,9571596.0,Nagoya,Japan,-0.0002,
9499781.0,9381546.0,Tehran,Iran,0.0126,
9320866.0,9077158.0,,Vietnam,0.0268,w
9292336.0,8952496.0,,Angola,0.038,w
8785174.0,8537646.0,Xi-an Shaanxi,China,,w
8718250.0,8591611.0,Wuhan,China,0.0147,
8650605.0,8450228.0,Ahmedabad,India,0.0237,
,8419566.0,Kuala Lumpur,Malaysia,0.024,w
8237206.0,8044878.0,Hangzhou,China,0.0239,
8074031.0,7764499.0,,China,0.0399,w
,7784276.0,Surat,India,0.0361,w
,8172684.0,New York City,NY,-0.0348,us
7775865.0,7404689.0,,Tanzania,0.0501,w
7711305.0,7511920.0,Baghdad,,0.0265,w
7684801.0,7643256.0,Hong Kong,Hong Kong,0.0054,
7682430.0,7538200.0,Riyadh,Saudi Arabia,0.0191,
,7527975.0,Shenyang,China,0.0203,w
7597386.0,,Foshan,China,0.0134,w
7587049.0,7511851.0,Dongguan,,0.01,w
7166374.0,6987077.0,Pune,India,,w
,6856939.0,Santiago,Chile,0.0068,w
6803811.0,6665951.0,Haerbin,China,,w
6751374.0,6713557.0,Madrid,Spain,0.0056,
,6312974.0,Toronto,Canada,0.0093,w
6344348.0,6160327.0,Khartoum,,0.0299,w
6247889.0,,Belo Horizonte,Brazil,0.0087,w
6198016.0,6065354.0,Johannesburg,,0.0219,w
,6039577.0,Singapore,Singapore,0.0068,w
6077995.0,5930140.0,Dalian,,0.0249,w
5986525.0,,Qingdao,China,0.0207,w
5859272.0,5690312.0,Zhengzhou,China,,w
5806031.0,,Ji-nan Shandong,China,0.0253,w
5687356.0,5658472.0,Barcelona,,0.0051,w
5686350.0,,Abidjan,Ivory Coast,0.0309,w
5610241.0,5514454.0,Yangon,Myanmar,0.0174,
,5483605.0,Alexandria,Egypt,0.0191,w
,5535556.0,Saint Petersburg,Russia,0.0046,w
5490271.0,5502591.0,Fukuoka,Japan,,w
5460591.0,,Addis Ababa,Ethiopia,0.0445,w
5419880.0,5339583.0,Guadalajara,Mexico,,w
,5309690.0,Ankara,Turkey,0.0165,w
,5252842.0,Chittagong,Bangladesh,0.0241,w
5325160.0,5118844.0,Nairobi,Kenya,0.0403,
5253385.0,5067352.0,Hanoi,Vietnam,,w
5235407.0,,Melbourne,Australia,0.0164,w
5120894.0,5056571.0,Sydney,,0.0127,w
5116647.0,5036535.0,Monterrey,,0.0159,w
4921487.0,4809887.0,Changsha,China,,w
4890280.0,,Cape Town,South Africa,0.0186,w
4873048.0,,Brasilia,Brazil,0.0144,w
4865038.0,4710203.0,,China,0.0329,w
4862941.0,4780740.0,,Saudi Arabia,0.0172,w
4761284.0,4657381.0,Kunming,China,,w
4710382.0,4616002.0,,China,0.0204,w
,4496456.0,Hefei,China,0.0265,w
4588666.0,4457882.0,,Afghanistan,0.0293,w
4573713.0,,Shantou,China,0.0186,w
,4405292.0,Ningbo,China,0.0301,w
4509287.0,,Yaounde,Cameroon,0.0398,w
4504147.0,4470672.0,New Taipei,Taiwan,,w
4420855.0,4343584.0,,Israel,0.0178,w
4370473.0,4285135.0,Shijiazhuang,China,0.0199,
4348481.0,4219209.0,Kano,,0.0306,w
4315671.0,4297877.0,Rome,Italy,0.0041,
4307958.0,4276526.0,Montreal,Canada,0.0073,
,4220458.0,Recife,Brazil,0.0103,w
,4185488.0,Porto Alegre,Brazil,0.0063,w
4207084.0,4106756.0,Jaipur,India,,w
