age,salary,experience,education,acceptance
41.0,60000.0,5.0,,1
34.0,90000.0,,Master,1
50.0,50000.0,,High School,1
37.0,90000.0,6.0,,1
47.0,60000.0,,Master,0
57.0,,9.0,Bachelor,1
33.0,,6.0,High School,0
37.0,,10.0,Master,0
54.0,80000.0,,Master,0
,80000.0,14.0,High School,0
49.0,,8.0,Bachelor,1
59.0,80000.0,,Master,1
,80000.0,2.0,High School,0
35.0,90000.0,12.0,,1
32.0,,3.0,Master,0
18.0,,13.0,High School,0
,90000.0,14.0,Bachelor,1
21.0,,1.0,Bachelor,0
24.0,,1.0,Bachelor,1
,50000.0,4.0,Master,0
58.0,90000.0,12.0,,0
,80000.0,14.0,High School,0
28.0,60000.0,,High School,1
26.0,60000.0,8.0,,0
,60000.0,5.0,High School,0
,90000.0,6.0,High School,0
45.0,80000.0,,Master,1
,80000.0,13.0,Bachelor,1
22.0,50000.0,,Bachelor,0
18.0,,2.0,Master,0
44.0,,11.0,Master,1
,60000.0,13.0,High School,1
53.0,,14.0,Bachelor,1
,50000.0,11.0,Bachelor,1
18.0,50000.0,,Master,0
18.0,50000.0,,Bachelor,1
25.0,,1.0,Master,1
,80000.0,1.0,Bachelor,1
47.0,90000.0,,High School,0
43.0,60000.0,1.0,,0
,80000.0,10.0,High School,1
35.0,90000.0,11.0,,1
58.0,90000.0,,High School,1
41.0,80000.0,8.0,,1
,90000.0,1.0,Bachelor,1
,80000.0,13.0,High School,1
,60000.0,3.0,Master,0
29.0,,7.0,High School,1
30.0,80000.0,6.0,,0
47.0,50000.0,14.0,,0
57.0,,1.0,Master,1
50.0,60000.0,,Bachelor,0
37.0,,6.0,Master,1
26.0,,2.0,Master,0
23.0,60000.0,10.0,,1
24.0,50000.0,,High School,1
19.0,,9.0,Bachelor,1
55.0,50000.0,,High School,1
,60000.0,11.0,Master,0
24.0,90000.0,,Bachelor,0
,90000.0,2.0,Bachelor,1
32.0,,6.0,High School,1
32.0,50000.0,,High School,1
25.0,,9.0,High School,1
28.0,90000.0,,Master,0
36.0,60000.0,6.0,,0
54.0,,11.0,Bachelor,1
51.0,50000.0,,Master,1
22.0,,13.0,Bachelor,1
37.0,80000.0,,Bachelor,1
37.0,80000.0,,Bachelor,0
44.0,90000.0,13.0,,1
31.0,50000.0,3.0,,0
58.0,60000.0,8.0,,0
39.0,,2.0,High School,1
,80000.0,9.0,High School,0
,60000.0,14.0,Bachelor,0
55.0,90000.0,,Master,1
37.0,90000.0,2.0,,1
19.0,,13.0,Master,1
20.0,90000.0,12.0,,0
,50000.0,10.0,High School,0
37.0,50000.0,,High School,1
55.0,80000.0,,High School,0
34.0,,5.0,Master,1
18.0,,7.0,High School,0
