student_id,gender,age,course,grade,attendance_percentage,extracurricular_activity,pass_exam
Student_235,Female,22.0,,,76.5806160076192,,0.0
Student_175,Male,22.0,History,A,74.091577765915,No,0.0
,,,,,,,
,,,,,,,
Student_14,,24.0,Science,A,86.90663322651852,,0.0
,,,,,,,
Student_111,,18.0,,B,74.19413103513293,,1.0
Student_199,Female,21.0,,B,71.89958782519957,Yes,0.0
Student_30,Male,21.0,Science,C,72.88828315419276,No,0.0
Student_172,Male,20.0,History,,77.34662829666676,Yes,1.0
Student_250,Female,23.0,,C,71.31941322867647,,1.0
,,,,,,,
Student_239,Female,22.0,History,C,82.74326913774489,,0.0
Student_184,Male,18.0,Math,,86.60371982706123,,0.0
Student_137,Male,20.0,History,C,93.4660061419158,,1.0
,,,,,,,
Student_8,Male,23.0,,B,92.56231218121424,Yes,1.0
Student_207,,21.0,History,A,91.79974413492383,,0.0
Student_185,Female,21.0,,,77.04567123330565,,0.0
,,,,,,,
Student_77,Male,18.0,History,B,85.435713458061,No,0.0
Student_200,Male,18.0,,A,88.06203692414172,No,1.0
Student_121,Female,20.0,,A,94.97596004530097,,1.0
Student_118,Female,22.0,,A,82.95608104989682,No,0.0
Student_95,Male,24.0,Math,A,82.98936293515496,Yes,0.0
Student_100,Female,21.0,,C,89.88447602872358,,1.0
Student_34,Female,21.0,Science,B,96.46824807046967,No,0.0
Student_15,,23.0,Math,A,98.21651134874912,,1.0
Student_88,Male,24.0,Math,C,99.32990605483002,Yes,1.0
Student_125,Male,18.0,Math,B,81.01601552296378,No,0.0
Student_246,Male,24.0,Math,B,82.4523077783535,No,1.0
Student_141,,22.0,Science,C,97.25506147705275,,1.0
Student_32,,21.0,,,98.8304483145958,,1.0
Student_12,Female,19.0,History,C,70.36921070192919,,0.0
Student_156,Male,23.0,History,B,70.78671640461474,,0.0
,,,,,,,
Student_104,,20.0,History,A,80.45048379153606,,0.0
,,,,,,,
,,,,,,,
Student_4,Female,20.0,History,A,93.0343624782664,Yes,0.0
,,,,,,,
Student_110,Female,22.0,Math,A,94.23757408795609,No,0.0
,,,,,,,
Student_242,Male,18.0,Science,A,92.39516178554615,,0.0
Student_105,,22.0,Math,,99.35341432720068,Yes,1.0
Student_49,Male,23.0,,,79.69138787088832,Yes,0.0
,,,,,,,
,,,,,,,
,,,,,,,
Student_149,,22.0,Science,C,85.96455759178781,No,1.0
Student_61,Male,18.0,Math,C,97.43010249809619,,0.0
Student_23,,20.0,History,A,75.8472874017652,,1.0
Student_205,,20.0,,B,79.87566424901212,Yes,1.0
Student_196,,24.0,Science,B,86.69437241040268,Yes,0.0
Student_142,Female,24.0,History,A,76.5769696181023,Yes,1.0
Student_64,Male,24.0,Math,A,74.33089933460285,,1.0
Student_65,Male,19.0,Science,,79.78436815650895,,0.0
Student_60,,22.0,History,C,80.39540434546022,,0.0
Student_124,,18.0,Science,B,86.29692027991126,No,1.0
Student_97,Female,24.0,History,C,92.20926487695911,Yes,1.0
Student_52,,18.0,Science,,92.66449875490483,,1.0
,,,,,,,
Student_127,Male,23.0,,B,74.80438933966093,,1.0
Student_41,Female,18.0,Math,B,96.73697524242048,,1.0
Student_225,Male,21.0,,B,77.76681589898547,No,1.0
Student_78,Male,21.0,History,B,93.40058642596654,No,1.0
Student_228,,23.0,Math,,96.50873303511499,,0.0
Student_231,,24.0,Science,A,73.07783405847643,,0.0
Student_217,Male,18.0,Math,C,75.1908384390351,No,0.0
,,,,,,,
Student_139,Female,18.0,Science,B,81.03229997397116,Yes,0.0
,,,,,,,
Student_138,Male,24.0,Science,C,89.71686008309086,No,1.0
,,,,,,,
Student_19,,18.0,History,C,72.28193534377067,No,1.0
Student_234,,23.0,Science,,79.8720451613694,,0.0
Student_248,,22.0,Math,,84.44457542964605,Yes,0.0
Student_174,Female,20.0,Math,A,84.49055180202696,Yes,0.0
,,,,,,,
,,,,,,,
Student_107,Male,21.0,Science,C,95.70806294926456,No,0.0
Student_50,,18.0,Math,C,76.28474383895865,,1.0
Student_128,,19.0,History,,74.0891395676932,No,0.0
,,,,,,,
Student_46,,20.0,History,C,94.80719403397507,Yes,1.0
Student_168,,19.0,History,A,76.58568989357516,No,1.0
Student_187,Male,20.0,History,B,98.47118627981706,,1.0
Student_180,,18.0,Math,A,80.5142525343202,Yes,1.0
Student_126,Female,22.0,,B,89.94026468661171,No,1.0
,,,,,,,
Student_93,,21.0,,B,98.89721649693635,Yes,0.0
